INFO 04-15 11:18:10 [__init__.py:241] Automatically detected platform cuda.
LANG_RL Log directory: None
using world size: 40, data-parallel size: 40, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  data_path ....................................... ['/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00008', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00044', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00076', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00074', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00007', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00113', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00110', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00006', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00059', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00045', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00061', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00014', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00015', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00072', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00017', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00099', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00064', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00078', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00081', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00010', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00054', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00025', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00051', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00067', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00031', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00122', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00032', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00065', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00053', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00030', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00046', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00087', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00022', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00020', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00019', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00037', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00033', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00085', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00004', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00102', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00092', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00035', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00116', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00002', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00060', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00011', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00077', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00068', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00090', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00123', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00016', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00082', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00105', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00124', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00112', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00055', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00069', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00005', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00088', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00079', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00083', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00040', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00062', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00096', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00024', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00073', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00126', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00075', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00041', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00000', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00018', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00028', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00048', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00101', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00034', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00106', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00026', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00089', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00094', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00058', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00098', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00100', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00114', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00120', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00001', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00117', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00029', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00097', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00003', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00009', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00115', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00012', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00119', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00093', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00084', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00063', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00023', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00038', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00042', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00108', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00086', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00052', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00039', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00036', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00050', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00013', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00104', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00027', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00109', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00118', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00107', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00049', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00127', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00095', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00021', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00066', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00043', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00071', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00111', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00091', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00056', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00103', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00125', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00047', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00121', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00057', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00080', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00070']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_defer_npy_index_mmap ................. False
  dataloader_fast_cache_load ...................... False
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  ddp_reduce_scatter_with_fp32_accumulation ....... False
  decode_only_cuda_graphs ......................... False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_jit_fuser ............................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_optim_fully_reshardable ............... False
  dist_ckpt_save_pre_mcore_014 .................... False
  dist_ckpt_strictness ............................ assume_ok_unexpected
  dist_ckpt_workers ............................... 1
  distrib_optim_fully_reshardable_mem_efficient ... False
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  distributed_timeout_seconds_after_init .......... None
  dsa_indexer_head_dim ............................ None
  dsa_indexer_loss_coeff .......................... None
  dsa_indexer_n_heads ............................. None
  dsa_indexer_topk ................................ None
  dsa_indexer_use_sparse_loss ..................... False
  dump_param_to_param_group_map ................... None
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_chunked_prefill .......................... False
  enable_cuda_graph ............................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_gloo_process_groups ...................... True
  enable_gpt_oss .................................. False
  enable_msc ...................................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 16
  encoder_seq_length .............................. 8192
  end_weight_decay ................................ 0.01
  eod_mask_loss ................................... True
  ep_overlap_early_attn_memory_release ............ False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 1000
  eval_iters ...................................... 0
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal ..................................... 15
  exit_signal_handler ............................. False
  exit_signal_handler_for_dataloader .............. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  experimental_attention_variant .................. None
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  export_default_te_spec .......................... False
  export_force_local_attention .................... False
  export_kd_cfg ................................... None
  export_kd_teacher_ckpt_format ................... None
  export_kd_teacher_load .......................... None
  export_kd_teacher_model_config .................. None
  export_kv_cache_quant ........................... none
  export_legacy_megatron .......................... False
  export_model_type ............................... GPTModel
  export_moe_apply_probs_on_input ................. False
  export_offline_model ............................ False
  export_qk_l2_norm ............................... False
  export_quant_cfg ................................ None
  export_real_quant_cfg ........................... None
  export_te_mcore_model ........................... False
  external_cuda_graph ............................. False
  fake_process_group .............................. False
  ffn_hidden_size ................................. 8192
  fim_data ........................................ False
  fim_eod_token ................................... <|endoftext|>
  fim_fragment_rate ............................... None
  fim_middle_token ................................ <fim_middle>
  fim_no_prefix ................................... None
  fim_pad_token ................................... <fim_pad>
  fim_prefix_token ................................ <fim_prefix>
  fim_rate ........................................ 0.5
  fim_split_sample ................................ None
  fim_spm_rate .................................... 0.5
  fim_suffix_token ................................ <fim_suffix>
  fine_grained_activation_offloading .............. False
  finetune ........................................ False
  finetune_data_split ............................. train
  finetune_hf_dataset ............................. None
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  flight_recorder_dump_on_timeout ................. True
  flight_recorder_dump_path ....................... None
  flight_recorder_extra_dump_on_exec .............. True
  flight_recorder_include_only_active ............. True
  flight_recorder_include_stack_trace ............. False
  flight_recorder_trace_buffer_size ............... 2000
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp4 ............................................. None
  fp4_param ....................................... False
  fp4_quantizer_factory ........................... None
  fp4_recipe ...................................... nvfp4
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_quantizer_factory ........................... None
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  fsdp_double_buffer .............................. False
  fsdp_manual_registration ........................ False
  ft_num_warmup_iters ............................. 5
  full_validation ................................. False
  fused_residual_rmsnorm .......................... False
  global_batch_size ............................... 80
  glu_linear_offset ............................... 0.0
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 2048
  hierarchical_context_parallel_sizes ............. None
  high_priority_stream_groups ..................... []
  hybrid_context_parallel ......................... False
  hybrid_layer_pattern ............................ None
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_coordinator_port ...................... None
  inference_disable_torch_grouped_mm .............. False
  inference_disable_triton_nvls_kernels ........... False
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_block_size ........... 256
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_cuda_graph_max_tokens  16384
  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
  inference_dynamic_batching_enable_prefix_caching  False
  inference_dynamic_batching_mamba_memory_ratio ... None
  inference_dynamic_batching_max_requests ......... None
  inference_dynamic_batching_max_tokens ........... None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_dynamic_batching_paused_buffer_size_gb  None
  inference_dynamic_batching_prefix_caching_coordinator_policy  first_prefix_block
  inference_dynamic_batching_prefix_caching_eviction_policy  ref_zero
  inference_dynamic_batching_track_generated_token_events  False
  inference_dynamic_batching_track_paused_request_events  False
  inference_dynamic_batching_unified_memory_level . 0
  inference_fuse_tp_communication ................. False
  inference_logging_step_interval ................. 0
  inference_max_requests .......................... 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  inference_text_gen_server_logging ............... False
  inference_wandb_logging ......................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 40
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  kitchen_attention_backend ....................... sdpa
  kv_channels ..................................... 64
  kv_lora_rank .................................... 32
  langrl_env_config ............................... None
  layernorm_epsilon ............................... 1e-05
  layernorm_zero_centered_gamma ................... False
  lazy_mpu_init ................................... False
  linear_attention_freq ........................... None
  linear_conv_kernel_dim .......................... 4
  linear_key_head_dim ............................. 128
  linear_num_key_heads ............................ 16
  linear_num_value_heads .......................... 32
  linear_value_head_dim ........................... 128
  load ............................................ /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints
  load_main_params_from_ckpt ...................... False
  local_rank ...................................... 0
  log_device_memory_used .......................... False
  log_energy ...................................... False
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... False
  log_max_attention_logit ......................... False
  log_memory_interval ............................. None
  log_memory_to_tensorboard ....................... True
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... True
  log_straggler ................................... False
  log_throughput .................................. True
  log_timers_to_tensorboard ....................... True
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0003
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 50
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.bfloat16
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_inference_conv_states_dtype ............... torch.bfloat16
  mamba_inference_ssm_states_dtype ................ torch.bfloat16
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... True
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 5000
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 131072
  max_seqlen_per_dp_cp_rank ....................... None
  max_tokens_to_oom ............................... 12000
  megatron_fsdp_grad_comm_dtype ................... torch.float32
  megatron_fsdp_main_grads_dtype .................. torch.float32
  megatron_fsdp_main_params_dtype ................. torch.float32
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 2
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_loss_scale .................................. 1.0
  min_lr .......................................... 3e-05
  min_offloaded_tensor_size ....................... 1048576
  mla_down_proj_fusion ............................ False
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  modelopt_enabled ................................ False
  moe_apply_probs_on_input ........................ False
